===============================================
Running test-matrix-generator job with act
===============================================
time="2026-04-19T02:46:27-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-19T02:46:27-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-04-19T02:46:27-04:00" level=warning msg="unable to get git revision: reference not found"
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Set up job
[GitHub Actions Matrix Generator/Test Matrix Generator] 🚀  Start image=ghcr.io/catthehacker/ubuntu:full-latest
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:full-latest platform= username= forcePull=true
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Set up job
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Checkout code
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker cp src=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45/. dst=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Checkout code [288.629213ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Install dependencies
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] ⭐ Run Main Checkout code
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   🐳  docker cp src=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45/. dst=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   ✅  Success - Main Checkout code [265.001411ms]
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] ⭐ Run Main Install actionlint
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:6 https://packages.microsoft.com/repos/azure-cli noble InRelease [3564 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:8 https://packages.microsoft.com/repos/azure-cli noble/main amd64 Packages [2135 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main armhf Packages [11.6 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:11 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [120 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:12 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [96.5 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 Packages [1401 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main Translation-en [513 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 Components [464 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:16 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 c-n-f Metadata [30.5 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:17 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 Packages [15.0 MB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:18 http://azure.archive.ubuntu.com/ubuntu noble/universe Translation-en [5982 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:19 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 Components [3871 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:20 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 c-n-f Metadata [301 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:21 http://azure.archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [93.9 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:22 http://azure.archive.ubuntu.com/ubuntu noble/restricted Translation-en [18.7 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:23 http://azure.archive.ubuntu.com/ubuntu noble/restricted amd64 c-n-f Metadata [416 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:24 http://azure.archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [269 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:25 http://azure.archive.ubuntu.com/ubuntu noble/multiverse Translation-en [118 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:26 http://azure.archive.ubuntu.com/ubuntu noble/multiverse amd64 Components [35.0 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:27 http://azure.archive.ubuntu.com/ubuntu noble/multiverse amd64 c-n-f Metadata [8328 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:28 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1901 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main Translation-en [345 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:30 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [177 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:31 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 c-n-f Metadata [16.9 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:32 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1666 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:33 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [323 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:34 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [386 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 c-n-f Metadata [34.3 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2957 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:37 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [689 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [212 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 c-n-f Metadata [556 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:40 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [32.5 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:41 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse Translation-en [8208 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:42 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:43 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 c-n-f Metadata [512 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:44 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [40.4 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:45 http://azure.archive.ubuntu.com/ubuntu noble-backports/main Translation-en [9208 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:46 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [7368 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:47 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 c-n-f Metadata [368 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:48 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [30.7 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:49 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe Translation-en [18.2 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:50 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [10.5 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:51 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 c-n-f Metadata [1484 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:52 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:53 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 c-n-f Metadata [116 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:54 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [780 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:55 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse Translation-en [372 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:56 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:57 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 c-n-f Metadata [116 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:58 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [1608 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:59 http://azure.archive.ubuntu.com/ubuntu noble-security/main Translation-en [257 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:60 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [21.5 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:61 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 c-n-f Metadata [10.8 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:62 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1169 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:63 http://azure.archive.ubuntu.com/ubuntu noble-security/universe Translation-en [225 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:64 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [74.1 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:65 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 c-n-f Metadata [22.9 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:66 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2822 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:67 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted Translation-en [658 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:68 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Components [212 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:69 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 c-n-f Metadata [544 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:70 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [28.8 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:71 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse Translation-en [7204 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:72 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [212 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:73 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 c-n-f Metadata [396 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Fetched 44.6 MB in 12s (3585 kB/s)
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Reading package lists...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Reading package lists...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Building dependency tree...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Reading state information...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | The following additional packages will be installed:
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   |   golang-1.22-go golang-1.22-src golang-src
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Suggested packages:
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   |   bzr | brz subversion
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | The following NEW packages will be installed:
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   |   golang-1.22-go golang-1.22-src golang-go golang-src
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | 0 upgraded, 4 newly installed, 0 to remove and 282 not upgraded.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Need to get 45.7 MB of archives.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | After this operation, 228 MB of additional disk space will be used.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 golang-1.22-src all 1.22.2-2ubuntu0.4 [19.7 MB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 golang-1.22-go amd64 1.22.2-2ubuntu0.4 [25.9 MB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:4 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 golang-src all 2:1.22~2build1 [5078 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Get:5 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 golang-go amd64 2:1.22~2build1 [43.9 kB]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Fetched 45.7 MB in 5s (10.1 MB/s)
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Selecting previously unselected package golang-1.22-src.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 217173 files and directories currently installed.)
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Preparing to unpack .../golang-1.22-src_1.22.2-2ubuntu0.4_all.deb ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Unpacking golang-1.22-src (1.22.2-2ubuntu0.4) ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Selecting previously unselected package golang-1.22-go.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Preparing to unpack .../golang-1.22-go_1.22.2-2ubuntu0.4_amd64.deb ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Unpacking golang-1.22-go (1.22.2-2ubuntu0.4) ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Selecting previously unselected package golang-src.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Preparing to unpack .../golang-src_2%3a1.22~2build1_all.deb ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Unpacking golang-src (2:1.22~2build1) ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Selecting previously unselected package golang-go:amd64.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Preparing to unpack .../golang-go_2%3a1.22~2build1_amd64.deb ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Unpacking golang-go:amd64 (2:1.22~2build1) ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Setting up golang-1.22-src (1.22.2-2ubuntu0.4) ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Setting up golang-src (2:1.22~2build1) ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Setting up golang-1.22-go (1.22.2-2ubuntu0.4) ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Setting up golang-go:amd64 (2:1.22~2build1) ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Processing triggers for man-db (2.12.0-4build2) ...
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Not building database; man-db/auto-update is not 'true'.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | readline() on closed filehandle HENV at /usr/sbin/needrestart line 79.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Use of uninitialized value in unpack at /usr/sbin/needrestart line 79.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | readline() on closed filehandle HENV at /usr/sbin/needrestart line 79.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Use of uninitialized value in unpack at /usr/sbin/needrestart line 79.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | 
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | Failed to retrieve available kernel versions.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | 
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | The processor microcode seems to be up-to-date.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | 
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | No services need to be restarted.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | 
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | No containers need to be restarted.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | 
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | No user sessions are running outdated binaries.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | 
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | No VM guests are running outdated hypervisor (qemu) binaries on this host.
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading github.com/rhysd/actionlint v1.7.12
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: github.com/rhysd/actionlint@v1.7.12 requires go >= 1.25.0; switching to go1.25.9
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading go1.25.9 (linux/amd64)
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading github.com/mattn/go-colorable v0.1.14
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading github.com/mattn/go-runewidth v0.0.21
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading github.com/fatih/color v1.19.0
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading github.com/bmatcuk/doublestar/v4 v4.10.0
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading github.com/mattn/go-shellwords v1.0.12
